text,label
Bangladesh currency is Dollar,0
Dhaka is inside ocean,0
Cricket is banned in Bangladesh,0
Bangladesh exports garments worldwide,1
Dhaka is the capital of Bangladesh,1
Cricket is very popular in Bangladesh,1
Bangladesh currency is Dollar,0
Padma Bridge connects regions of Bangladesh,1
Bangladesh has no rivers,0
Cows fly in Bangladesh,0
Dhaka is inside ocean,0
Rice grows only in sky,0
Rice grows only in sky,0
Cricket is very popular in Bangladesh,1
Bangladesh exports garments worldwide,1
Cox's Bazar has a long sea beach,1
Dhaka is inside ocean,0
Bangladesh has 40 moons,0
Padma Bridge connects regions of Bangladesh,1
Padma Bridge was built by aliens,0
Sundarbans is on Mars,0
Bangladesh has 74 moons,0
Rice grows only in sky,0
Bangladesh currency is Dollar,0
Padma Bridge was built by aliens,0
Bangladesh has 97 divisions,1
Bangladesh currency is Dollar,0
Bangladesh has 63 divisions,1
Bangladesh has no rivers,0
Padma Bridge connects regions of Bangladesh,1
Rice is the main food of Bangladesh,1
Rice grows only in sky,0
Dhaka is inside ocean,0
Bangladesh has 68 divisions,1
Cricket is banned in Bangladesh,0
Humans live underwater in Bangladesh,0
Dhaka is inside ocean,0
Bangladesh has 79 moons,0
Cox's Bazar has a long sea beach,1
Jute is an important crop in Bangladesh,1
Cricket is banned in Bangladesh,0
Bangladesh has 95 moons,0
Bangladesh has 85 divisions,1
Bangladesh has 59 divisions,1
Bangladesh has many rivers,1
Jute is an important crop in Bangladesh,1
Cricket is very popular in Bangladesh,1
Bangladesh has many rivers,1
Cricket is very popular in Bangladesh,1
The Sundarbans is the largest mangrove forest,1
Padma Bridge connects regions of Bangladesh,1
Sundarbans is on Mars,0
Bangladesh exports garments worldwide,1
Dhaka is the capital of Bangladesh,1
Jute is an important crop in Bangladesh,1
Humans live underwater in Bangladesh,0
Bangladesh has no rivers,0
The Sundarbans is the largest mangrove forest,1
Jute is an important crop in Bangladesh,1
Bangladesh exports garments worldwide,1
Humans live underwater in Bangladesh,0
Padma Bridge was built by aliens,0
Bangladesh currency is Dollar,0
Rice is the main food of Bangladesh,1
Dhaka is the capital of Bangladesh,1
Bangladesh has no rivers,0
Jute is an important crop in Bangladesh,1
Cox's Bazar has a long sea beach,1
Bangladesh has no rivers,0
Bangladesh exports garments worldwide,1
Cricket is very popular in Bangladesh,1
Rice is the main food of Bangladesh,1
Dhaka is inside ocean,0
Padma Bridge was built by aliens,0
Rice is the main food of Bangladesh,1
The Sundarbans is the largest mangrove forest,1
Bangladesh has 46 divisions,1
Humans live underwater in Bangladesh,0
Padma Bridge connects regions of Bangladesh,1
Bangladesh has 32 moons,0
Dhaka is the capital of Bangladesh,1
Bangladesh currency is Dollar,0
Bangladesh has 18 moons,0
Humans live underwater in Bangladesh,0
Bangladesh has many rivers,1
Padma Bridge connects regions of Bangladesh,1
Cox's Bazar has a long sea beach,1
Dhaka is the capital of Bangladesh,1
Padma Bridge connects regions of Bangladesh,1
Rice grows only in sky,0
Sundarbans is on Mars,0
Bangladesh has no rivers,0
Bangladesh has no rivers,0
Bangladesh currency is Dollar,0
Bangladesh has many rivers,1
Dhaka is inside ocean,0
Bangladesh has 51 moons,0
Humans live underwater in Bangladesh,0
Cricket is banned in Bangladesh,0
The Sundarbans is the largest mangrove forest,1
Bangladesh has no rivers,0
Dhaka is the capital of Bangladesh,1
Cox's Bazar has a long sea beach,1
Padma Bridge was built by aliens,0
Bangladesh has 87 moons,0
Bangladesh exports garments worldwide,1
Bangladesh exports garments worldwide,1
Rice is the main food of Bangladesh,1
Bangladesh has 85 divisions,1
Cricket is very popular in Bangladesh,1
Cricket is banned in Bangladesh,0
Bangladesh has 22 moons,0
Bangladesh currency is Dollar,0
Rice is the main food of Bangladesh,1
Humans live underwater in Bangladesh,0
Rice is the main food of Bangladesh,1
Bangladesh has 80 moons,0
Cows fly in Bangladesh,0
Dhaka is the capital of Bangladesh,1
Bangladesh currency is Dollar,0
Rice is the main food of Bangladesh,1
Padma Bridge was built by aliens,0
Cox's Bazar has a long sea beach,1
Dhaka is inside ocean,0
Cows fly in Bangladesh,0
Cricket is banned in Bangladesh,0
Bangladesh currency is Dollar,0
Rice grows only in sky,0
The Sundarbans is the largest mangrove forest,1
Rice is the main food of Bangladesh,1
Cricket is very popular in Bangladesh,1
Rice grows only in sky,0
Cox's Bazar has a long sea beach,1
Padma Bridge was built by aliens,0
Cricket is banned in Bangladesh,0
Cricket is very popular in Bangladesh,1
Bangladesh has many rivers,1
Bangladesh has no rivers,0
Cox's Bazar has a long sea beach,1
Rice grows only in sky,0
The Sundarbans is the largest mangrove forest,1
Sundarbans is on Mars,0
Bangladesh has 45 moons,0
Cricket is banned in Bangladesh,0
Dhaka is inside ocean,0
Dhaka is the capital of Bangladesh,1
Dhaka is inside ocean,0
Cox's Bazar has a long sea beach,1
Bangladesh has many rivers,1
Cricket is banned in Bangladesh,0
Cricket is very popular in Bangladesh,1
Humans live underwater in Bangladesh,0
Dhaka is the capital of Bangladesh,1
The Sundarbans is the largest mangrove forest,1
Rice grows only in sky,0
Padma Bridge connects regions of Bangladesh,1
Dhaka is inside ocean,0
Cox's Bazar has a long sea beach,1
Rice grows only in sky,0
Cricket is banned in Bangladesh,0
Bangladesh currency is Dollar,0
Cox's Bazar has a long sea beach,1
Bangladesh has 22 moons,0
Bangladesh has no rivers,0
Rice is the main food of Bangladesh,1
Cricket is banned in Bangladesh,0
Cricket is banned in Bangladesh,0
Rice is the main food of Bangladesh,1
Padma Bridge was built by aliens,0
The Sundarbans is the largest mangrove forest,1
Bangladesh has 44 moons,0
Rice is the main food of Bangladesh,1
Bangladesh has many rivers,1
Dhaka is inside ocean,0
Padma Bridge was built by aliens,0
Dhaka is the capital of Bangladesh,1
Bangladesh exports garments worldwide,1
Padma Bridge connects regions of Bangladesh,1
Cricket is very popular in Bangladesh,1
Rice is the main food of Bangladesh,1
Rice grows only in sky,0
Rice grows only in sky,0
Cox's Bazar has a long sea beach,1
Cox's Bazar has a long sea beach,1
Bangladesh has many rivers,1
Rice is the main food of Bangladesh,1
Jute is an important crop in Bangladesh,1
Cox's Bazar has a long sea beach,1
Bangladesh has no rivers,0
Bangladesh has 8 moons,0
Rice grows only in sky,0
Dhaka is inside ocean,0
Dhaka is the capital of Bangladesh,1
Bangladesh has 7 divisions,1
Dhaka is the capital of Bangladesh,1
Dhaka is inside ocean,0
Cows fly in Bangladesh,0
Bangladesh has many rivers,1
Rice grows only in sky,0
Bangladesh exports garments worldwide,1
Sundarbans is on Mars,0
Rice grows only in sky,0
Padma Bridge was built by aliens,0
Bangladesh has 45 divisions,1
Cox's Bazar has a long sea beach,1
Padma Bridge connects regions of Bangladesh,1
Humans live underwater in Bangladesh,0
The Sundarbans is the largest mangrove forest,1
Cricket is banned in Bangladesh,0
Bangladesh has 85 moons,0
Cricket is very popular in Bangladesh,1
Dhaka is inside ocean,0
Cricket is very popular in Bangladesh,1
Bangladesh currency is Dollar,0
Bangladesh has 76 moons,0
Rice grows only in sky,0
Humans live underwater in Bangladesh,0
Sundarbans is on Mars,0
Padma Bridge was built by aliens,0
Padma Bridge was built by aliens,0
Rice is the main food of Bangladesh,1
Bangladesh currency is Dollar,0
The Sundarbans is the largest mangrove forest,1
Padma Bridge was built by aliens,0
Rice grows only in sky,0
The Sundarbans is the largest mangrove forest,1
Rice grows only in sky,0
Bangladesh has many rivers,1
Bangladesh has 47 divisions,1
Jute is an important crop in Bangladesh,1
Humans live underwater in Bangladesh,0
Sundarbans is on Mars,0
Humans live underwater in Bangladesh,0
Dhaka is inside ocean,0
Rice is the main food of Bangladesh,1
The Sundarbans is the largest mangrove forest,1
Bangladesh has many rivers,1
The Sundarbans is the largest mangrove forest,1
Dhaka is the capital of Bangladesh,1
Bangladesh has no rivers,0
Bangladesh has 77 moons,0
Bangladesh has no rivers,0
Cricket is banned in Bangladesh,0
Padma Bridge connects regions of Bangladesh,1
Padma Bridge connects regions of Bangladesh,1
Bangladesh currency is Dollar,0
The Sundarbans is the largest mangrove forest,1
Cricket is very popular in Bangladesh,1
Sundarbans is on Mars,0
Dhaka is inside ocean,0
Bangladesh has no rivers,0
Rice grows only in sky,0
Rice grows only in sky,0
Bangladesh has no rivers,0
Bangladesh has 84 divisions,1
Dhaka is the capital of Bangladesh,1
Cox's Bazar has a long sea beach,1
Bangladesh exports garments worldwide,1
Bangladesh has 7 moons,0
Cricket is banned in Bangladesh,0
Bangladesh exports garments worldwide,1
Sundarbans is on Mars,0
Bangladesh has no rivers,0
Bangladesh has 86 moons,0
Bangladesh currency is Dollar,0
Bangladesh has 95 moons,0
Bangladesh has no rivers,0
Bangladesh currency is Dollar,0
Cricket is very popular in Bangladesh,1
Jute is an important crop in Bangladesh,1
Cows fly in Bangladesh,0
Dhaka is the capital of Bangladesh,1
The Sundarbans is the largest mangrove forest,1
Bangladesh has 11 moons,0
Cricket is very popular in Bangladesh,1
Padma Bridge was built by aliens,0
Cox's Bazar has a long sea beach,1
Dhaka is inside ocean,0
Sundarbans is on Mars,0
Bangladesh currency is Dollar,0
Cox's Bazar has a long sea beach,1
Dhaka is the capital of Bangladesh,1
Cricket is very popular in Bangladesh,1
Cricket is banned in Bangladesh,0
Rice grows only in sky,0
Humans live underwater in Bangladesh,0
Bangladesh has many rivers,1
Bangladesh has many rivers,1
Bangladesh has 5 moons,0
Dhaka is the capital of Bangladesh,1
Bangladesh has no rivers,0
Dhaka is the capital of Bangladesh,1
Bangladesh has 63 moons,0
Jute is an important crop in Bangladesh,1
Bangladesh exports garments worldwide,1
Dhaka is the capital of Bangladesh,1
Bangladesh has no rivers,0
Dhaka is the capital of Bangladesh,1
Cricket is very popular in Bangladesh,1
Bangladesh has no rivers,0
Cows fly in Bangladesh,0
Rice grows only in sky,0
Bangladesh currency is Dollar,0
Padma Bridge connects regions of Bangladesh,1
Padma Bridge was built by aliens,0
Bangladesh has many rivers,1
Dhaka is the capital of Bangladesh,1
Cows fly in Bangladesh,0
The Sundarbans is the largest mangrove forest,1
Cricket is very popular in Bangladesh,1
Padma Bridge connects regions of Bangladesh,1
Cricket is banned in Bangladesh,0
Padma Bridge was built by aliens,0
Bangladesh has many rivers,1
Dhaka is the capital of Bangladesh,1
Dhaka is the capital of Bangladesh,1
Cox's Bazar has a long sea beach,1
Rice grows only in sky,0
Sundarbans is on Mars,0
Bangladesh exports garments worldwide,1
Bangladesh exports garments worldwide,1
Bangladesh has 45 divisions,1
Dhaka is the capital of Bangladesh,1
Cricket is banned in Bangladesh,0
Jute is an important crop in Bangladesh,1
Rice grows only in sky,0
Bangladesh has many rivers,1
Jute is an important crop in Bangladesh,1
Cricket is banned in Bangladesh,0
Bangladesh exports garments worldwide,1
Bangladesh has 65 moons,0
Cows fly in Bangladesh,0
Jute is an important crop in Bangladesh,1
Cricket is banned in Bangladesh,0
Bangladesh has many rivers,1
Bangladesh exports garments worldwide,1
Bangladesh has no rivers,0
Dhaka is the capital of Bangladesh,1
Bangladesh has many rivers,1
Humans live underwater in Bangladesh,0
Bangladesh has 46 moons,0
Cricket is very popular in Bangladesh,1
Rice is the main food of Bangladesh,1
Cricket is very popular in Bangladesh,1
Humans live underwater in Bangladesh,0
Cricket is very popular in Bangladesh,1
Padma Bridge connects regions of Bangladesh,1
Humans live underwater in Bangladesh,0
Padma Bridge was built by aliens,0
Padma Bridge connects regions of Bangladesh,1
Bangladesh has no rivers,0
Bangladesh has many rivers,1
Padma Bridge connects regions of Bangladesh,1
Bangladesh has many rivers,1
Rice is the main food of Bangladesh,1
Rice grows only in sky,0
Cricket is banned in Bangladesh,0
Sundarbans is on Mars,0
Cows fly in Bangladesh,0
Dhaka is inside ocean,0
Bangladesh has 98 divisions,1
Rice grows only in sky,0
Rice is the main food of Bangladesh,1
Bangladesh exports garments worldwide,1
Bangladesh has 60 divisions,1
Cricket is banned in Bangladesh,0
Bangladesh has no rivers,0
Padma Bridge connects regions of Bangladesh,1
Cricket is banned in Bangladesh,0
Humans live underwater in Bangladesh,0
Padma Bridge was built by aliens,0
Cows fly in Bangladesh,0
Dhaka is the capital of Bangladesh,1
Bangladesh exports garments worldwide,1
The Sundarbans is the largest mangrove forest,1
Jute is an important crop in Bangladesh,1
Bangladesh currency is Dollar,0
Bangladesh has many rivers,1
The Sundarbans is the largest mangrove forest,1
Cricket is banned in Bangladesh,0
Bangladesh exports garments worldwide,1
Cox's Bazar has a long sea beach,1
Rice is the main food of Bangladesh,1
Padma Bridge was built by aliens,0
Padma Bridge connects regions of Bangladesh,1
Dhaka is inside ocean,0
Sundarbans is on Mars,0
Cricket is banned in Bangladesh,0
Bangladesh currency is Dollar,0
Humans live underwater in Bangladesh,0
Bangladesh has 53 divisions,1
Cricket is banned in Bangladesh,0
Jute is an important crop in Bangladesh,1
The Sundarbans is the largest mangrove forest,1
Padma Bridge connects regions of Bangladesh,1
Cricket is banned in Bangladesh,0
Bangladesh currency is Dollar,0
Bangladesh has no rivers,0
Cricket is banned in Bangladesh,0
Cows fly in Bangladesh,0
Bangladesh currency is Dollar,0
Cricket is very popular in Bangladesh,1
Bangladesh has 19 moons,0
Bangladesh has 100 divisions,1
Bangladesh has 14 divisions,1
Cows fly in Bangladesh,0
Jute is an important crop in Bangladesh,1
Sundarbans is on Mars,0
The Sundarbans is the largest mangrove forest,1
Cricket is very popular in Bangladesh,1
Dhaka is the capital of Bangladesh,1
Bangladesh has no rivers,0
Cows fly in Bangladesh,0
Bangladesh has no rivers,0
Bangladesh has 37 divisions,1
Bangladesh currency is Dollar,0
Cox's Bazar has a long sea beach,1
Bangladesh has 34 moons,0
Jute is an important crop in Bangladesh,1
Dhaka is inside ocean,0
Cox's Bazar has a long sea beach,1
Bangladesh has 96 divisions,1
Bangladesh has 41 moons,0
Dhaka is inside ocean,0
Rice grows only in sky,0
Cricket is banned in Bangladesh,0
Bangladesh exports garments worldwide,1
Rice is the main food of Bangladesh,1
Cox's Bazar has a long sea beach,1
Humans live underwater in Bangladesh,0
The Sundarbans is the largest mangrove forest,1
Rice is the main food of Bangladesh,1
Dhaka is the capital of Bangladesh,1
Jute is an important crop in Bangladesh,1
Jute is an important crop in Bangladesh,1
Dhaka is inside ocean,0
Sundarbans is on Mars,0
Bangladesh has no rivers,0
Padma Bridge connects regions of Bangladesh,1
Bangladesh has many rivers,1
Bangladesh has 71 moons,0
Bangladesh has many rivers,1
Rice grows only in sky,0
Jute is an important crop in Bangladesh,1
Dhaka is inside ocean,0
Padma Bridge connects regions of Bangladesh,1
Dhaka is the capital of Bangladesh,1
Bangladesh has many rivers,1
The Sundarbans is the largest mangrove forest,1
Cows fly in Bangladesh,0
Cows fly in Bangladesh,0
Dhaka is inside ocean,0
Bangladesh has no rivers,0
Dhaka is inside ocean,0
The Sundarbans is the largest mangrove forest,1
Bangladesh has 88 divisions,1
Dhaka is the capital of Bangladesh,1
Sundarbans is on Mars,0
Bangladesh has many rivers,1
Dhaka is inside ocean,0
Dhaka is the capital of Bangladesh,1
Bangladesh exports garments worldwide,1
Bangladesh has 49 moons,0
Rice is the main food of Bangladesh,1
Cows fly in Bangladesh,0
Bangladesh has many rivers,1
Bangladesh has no rivers,0
Cox's Bazar has a long sea beach,1
Dhaka is the capital of Bangladesh,1
The Sundarbans is the largest mangrove forest,1
The Sundarbans is the largest mangrove forest,1
Humans live underwater in Bangladesh,0
Bangladesh has 83 moons,0
Cricket is banned in Bangladesh,0
Rice grows only in sky,0
Padma Bridge was built by aliens,0
Bangladesh has no rivers,0
Padma Bridge connects regions of Bangladesh,1
Sundarbans is on Mars,0
Rice is the main food of Bangladesh,1
The Sundarbans is the largest mangrove forest,1
Humans live underwater in Bangladesh,0
Cows fly in Bangladesh,0
Cricket is very popular in Bangladesh,1
Cricket is very popular in Bangladesh,1
Jute is an important crop in Bangladesh,1
Bangladesh currency is Dollar,0
Padma Bridge connects regions of Bangladesh,1
Padma Bridge connects regions of Bangladesh,1
Cox's Bazar has a long sea beach,1
Dhaka is the capital of Bangladesh,1
Sundarbans is on Mars,0
Humans live underwater in Bangladesh,0
Cricket is very popular in Bangladesh,1
Dhaka is the capital of Bangladesh,1
Cricket is very popular in Bangladesh,1
Bangladesh exports garments worldwide,1
Padma Bridge connects regions of Bangladesh,1
Sundarbans is on Mars,0
Dhaka is inside ocean,0
